Date : 2022-03-25 20:06:27
Directory : e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders
Total : 427 files,  51225 codes, 850 comments, 5064 blanks, all 57139 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| Assets\Plugins\FMOD\platforms                                                                                                                                           |          7 |        630 |          4 |         95 |        729 |
| Assets\Plugins\FMOD\platforms\android                                                                                                                                   |          1 |         90 |          3 |         16 |        109 |
| Assets\Plugins\FMOD\platforms\android\src                                                                                                                               |          1 |         90 |          3 |         16 |        109 |
| Assets\Plugins\FMOD\platforms\html5                                                                                                                                     |          1 |         66 |          0 |         11 |         77 |
| Assets\Plugins\FMOD\platforms\html5\src                                                                                                                                 |          1 |         66 |          0 |         11 |         77 |
| Assets\Plugins\FMOD\platforms\ios                                                                                                                                       |          1 |        109 |          1 |         20 |        130 |
| Assets\Plugins\FMOD\platforms\ios\src                                                                                                                                   |          1 |        109 |          1 |         20 |        130 |
| Assets\Plugins\FMOD\platforms\linux                                                                                                                                     |          1 |         97 |          0 |         11 |        108 |
| Assets\Plugins\FMOD\platforms\linux\src                                                                                                                                 |          1 |         97 |          0 |         11 |        108 |
| Assets\Plugins\FMOD\platforms\mac                                                                                                                                       |          1 |         69 |          0 |         10 |         79 |
| Assets\Plugins\FMOD\platforms\mac\src                                                                                                                                   |          1 |         69 |          0 |         10 |         79 |
| Assets\Plugins\FMOD\platforms\tvos                                                                                                                                      |          1 |         79 |          0 |         13 |         92 |
| Assets\Plugins\FMOD\platforms\tvos\src                                                                                                                                  |          1 |         79 |          0 |         13 |         92 |
| Assets\Plugins\FMOD\platforms\win                                                                                                                                       |          1 |        120 |          0 |         14 |        134 |
| Assets\Plugins\FMOD\platforms\win\src                                                                                                                                   |          1 |        120 |          0 |         14 |        134 |
| Assets\Plugins\FMOD\src                                                                                                                                                 |         56 |     20,080 |        569 |      3,197 |     23,846 |
| Assets\Plugins\FMOD\src\Editor                                                                                                                                          |         27 |      8,993 |        146 |      1,882 |     11,021 |
| Assets\Plugins\FMOD\src\Editor\Timeline                                                                                                                                 |          2 |        446 |          3 |        126 |        575 |
| Assets\Plugins\FMOD\src\Runtime                                                                                                                                         |         29 |     11,087 |        423 |      1,315 |     12,825 |
| Assets\Plugins\FMOD\src\Runtime\Timeline                                                                                                                                |          2 |        289 |          7 |         50 |        346 |
| Assets\Plugins\FMOD\src\Runtime\wrapper                                                                                                                                 |          4 |      6,327 |        188 |        489 |      7,004 |
| Assets\Resources                                                                                                                                                        |          1 |         80 |          0 |          0 |         80 |
| Assets\Resources\Other                                                                                                                                                  |          1 |         80 |          0 |          0 |         80 |
| Assets\Scripts                                                                                                                                                          |        107 |      1,157 |         41 |        329 |      1,527 |
| Assets\Scripts\Bosses                                                                                                                                                   |         17 |        215 |         35 |        105 |        355 |
| Assets\Scripts\Bosses\#NEW                                                                                                                                              |          2 |         63 |          0 |         15 |         78 |
| Assets\Scripts\Bosses\Forge                                                                                                                                             |          1 |        -32 |         18 |         -1 |        -15 |
| Assets\Scripts\Bosses\Interceptor                                                                                                                                       |         11 |        109 |         10 |         60 |        179 |
| Assets\Scripts\Bosses\Interceptor\Actions                                                                                                                               |          5 |        228 |          7 |         63 |        298 |
| Assets\Scripts\Bosses\Interceptor\Effects                                                                                                                               |          3 |         16 |          0 |          6 |         22 |
| Assets\Scripts\Bosses\Interceptor\States                                                                                                                                |          2 |         -3 |          3 |          0 |          0 |
| Assets\Scripts\Enemies                                                                                                                                                  |          7 |        140 |          0 |         30 |        170 |
| Assets\Scripts\Enemies\EnemyActionEffect                                                                                                                                |          3 |         66 |          0 |         16 |         82 |
| Assets\Scripts\Formation                                                                                                                                                |          1 |          1 |          0 |         -1 |          0 |
| Assets\Scripts\GUI                                                                                                                                                      |         18 |        277 |          0 |         47 |        324 |
| Assets\Scripts\GUI\Game Over                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| Assets\Scripts\GUI\Reward Panel                                                                                                                                         |         11 |         67 |          0 |         19 |         86 |
| Assets\Scripts\GUI\Reward Panel\V2                                                                                                                                      |          3 |         18 |          0 |          8 |         26 |
| Assets\Scripts\GUI\TitleScreen                                                                                                                                          |          4 |        143 |          0 |         14 |        157 |
| Assets\Scripts\Managers                                                                                                                                                 |          5 |        159 |         -6 |         40 |        193 |
| Assets\Scripts\Managers\Global                                                                                                                                          |          4 |        155 |         -6 |         40 |        189 |
| Assets\Scripts\Managers\Global\Audio                                                                                                                                    |          2 |         86 |          1 |         17 |        104 |
| Assets\Scripts\Managers\Local                                                                                                                                           |          1 |          4 |          0 |          0 |          4 |
| Assets\Scripts\Others                                                                                                                                                   |          5 |         62 |          4 |          8 |         74 |
| Assets\Scripts\Others\Turret Stuff                                                                                                                                      |          1 |         26 |          1 |          5 |         32 |
| Assets\Scripts\Reward                                                                                                                                                   |          2 |         13 |          3 |          3 |         19 |
| Assets\Scripts\Reward\GUI                                                                                                                                               |          1 |         -3 |          3 |          0 |          0 |
| Assets\Scripts\Ship                                                                                                                                                     |          3 |          0 |         19 |          6 |         25 |
| Assets\Scripts\Templates                                                                                                                                                |          3 |         13 |          2 |         -1 |         14 |
| Assets\Scripts\Turret                                                                                                                                                   |         44 |        218 |         -5 |         81 |        294 |
| Assets\Scripts\Turret\ActionEffects                                                                                                                                     |         29 |        128 |        -11 |         62 |        179 |
| Assets\Scripts\Turret\ActionEffects\Controllers                                                                                                                         |          2 |          1 |          1 |          5 |          7 |
| Assets\Scripts\Turret\ActionEffects\Effects                                                                                                                             |         23 |         96 |        -12 |         57 |        141 |
| Assets\Scripts\Turret\ActionEffects\Status effect                                                                                                                       |          4 |         31 |          0 |          0 |         31 |
| Assets\Scripts\Turret\BaseEffects                                                                                                                                       |         11 |         63 |          6 |         13 |         82 |
| Assets\Scripts\Wave                                                                                                                                                     |          2 |         59 |        -11 |         11 |         59 |
| Assets\TextMesh Pro                                                                                                                                                     |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                                                             |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                                                             |          1 |        155 |          0 |          2 |        157 |
| FMOD                                                                                                                                                                    |        213 |     16,777 |          0 |        213 |     16,990 |
| FMOD\Metadata                                                                                                                                                           |        213 |     16,777 |          0 |        213 |     16,990 |
| FMOD\Metadata\Asset                                                                                                                                                     |          8 |         81 |          0 |          8 |         89 |
| FMOD\Metadata\AudioFile                                                                                                                                                 |         94 |      1,922 |          0 |         94 |      2,016 |
| FMOD\Metadata\Bank                                                                                                                                                      |          1 |         14 |          0 |          1 |         15 |
| FMOD\Metadata\BankFolder                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| FMOD\Metadata\EffectPresetFolder                                                                                                                                        |          1 |          4 |          0 |          1 |          5 |
| FMOD\Metadata\EncodingSetting                                                                                                                                           |          1 |         17 |          0 |          1 |         18 |
| FMOD\Metadata\Event                                                                                                                                                     |         87 |     14,276 |          0 |         87 |     14,363 |
| FMOD\Metadata\EventFolder                                                                                                                                               |          7 |         74 |          0 |          7 |         81 |
| FMOD\Metadata\ParameterPreset                                                                                                                                           |          2 |         44 |          0 |          2 |         46 |
| FMOD\Metadata\ParameterPresetFolder                                                                                                                                     |          1 |          4 |          0 |          1 |          5 |
| FMOD\Metadata\Platform                                                                                                                                                  |          1 |         17 |          0 |          1 |         18 |
| FMOD\Metadata\ProfilerFolder                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| FMOD\Metadata\ProfilerSession                                                                                                                                           |          1 |        186 |          0 |          1 |        187 |
| FMOD\Metadata\ProfilerSession\{674397d1-424b-4fd0-bc3f-56c389dd117b}                                                                                                    |          1 |        186 |          0 |          1 |        187 |
| FMOD\Metadata\Return                                                                                                                                                    |          1 |         36 |          0 |          1 |         37 |
| FMOD\Metadata\SandboxFolder                                                                                                                                             |          1 |          4 |          0 |          1 |          5 |
| FMOD\Metadata\SnapshotGroup                                                                                                                                             |          1 |          8 |          0 |          1 |          9 |
| Logs                                                                                                                                                                    |          8 |      2,936 |          0 |        494 |      3,430 |
| Packages                                                                                                                                                                |          2 |        563 |          0 |          2 |        565 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| filename                                                                                                                                                                | language      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------+------------+------------+------------+
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp-Editor.csproj                                                                                   | XML           |        863 |          7 |          1 |        871 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assembly-CSharp.csproj                                                                                          | XML           |      1,092 |          7 |          1 |      1,100 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\Database.cs                                                                                       | C#            |         12 |          2 |          5 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\DatabaseEditor.cs                                                                                 | C#            |         12 |          2 |          5 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Editor\Desing archives\pack structure.drawio                                                             | Draw.io       |        486 |          0 |          0 |        486 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Editor\FmodResonanceAudioRoomEditor.cs                                | C#            |         89 |         18 |         15 |        122 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudio.cs                                         | C#            |        197 |         62 |         32 |        291 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\addons\ResonanceAudio\Scripts\FmodResonanceAudioRoom.cs                                     | C#            |         64 |         28 |         17 |        109 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platform_ios.mm                                                                             | Objective-C++ |         55 |          0 |          7 |         62 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\android\src\PlatformAndroid.cs                                                    | C#            |         90 |          3 |         16 |        109 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\html5\src\PlatformWebGL.cs                                                        | C#            |         66 |          0 |         11 |         77 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\ios\src\PlatformIOS.cs                                                            | C#            |        109 |          1 |         20 |        130 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\linux\src\PlatformLinux.cs                                                        | C#            |         97 |          0 |         11 |        108 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\mac\src\PlatformMac.cs                                                            | C#            |         69 |          0 |         10 |         79 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\tvos\src\PlatformAppleTV.cs                                                       | C#            |         79 |          0 |         13 |         92 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\platforms\win\src\PlatformWindows.cs                                                        | C#            |        120 |          0 |         14 |        134 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\BankRefDrawer.cs                                                                 | C#            |         54 |          0 |         13 |         67 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\BankRefreshWindow.cs                                                             | C#            |        188 |          1 |         49 |        238 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\BankRefresher.cs                                                                 | C#            |        143 |          0 |         26 |        169 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\BoltIntegration.cs                                                               | C#            |        116 |          0 |         17 |        133 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\CreateEventPopup.cs                                                              | C#            |        326 |          9 |         56 |        391 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EditorBankRef.cs                                                                 | C#            |         61 |          1 |         13 |         75 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EditorEventRef.cs                                                                | C#            |         44 |          0 |          6 |         50 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EditorParamRef.cs                                                                | C#            |         52 |          0 |          7 |         59 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EditorUtils.cs                                                                   | C#            |      1,152 |         29 |        139 |      1,320 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EventBrowser.cs                                                                  | C#            |      1,389 |          9 |        306 |      1,704 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EventCache.cs                                                                    | C#            |         38 |          0 |          5 |         43 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EventManager.cs                                                                  | C#            |        950 |         29 |        184 |      1,163 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\EventRefDrawer.cs                                                                | C#            |        135 |          0 |         22 |        157 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\FindAndReplace.cs                                                                | C#            |        182 |          0 |         18 |        200 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\ListView.cs                                                                      | C#            |         34 |          0 |         12 |         46 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\LogViewer.cs                                                                     | C#            |          4 |          1 |          1 |          6 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\ParamRefDrawer.cs                                                                | C#            |         68 |          0 |         13 |         81 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\SettingsEditor.cs                                                                | C#            |      2,144 |         23 |        620 |      2,787 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\SetupWizard.cs                                                                   | C#            |        785 |         13 |        118 |        916 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioBankLoaderEditor.cs                                                        | C#            |         84 |          0 |         17 |        101 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterEditor.cs                                                      | C#            |        371 |         27 |         85 |        483 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioEventEmitterGizmoDrawer.cs                                                 | C#            |         13 |          0 |          2 |         15 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioGlobalParameterTriggerEditor.cs                                            | C#            |         50 |          0 |         10 |         60 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioListenerEditor.cs                                                          | C#            |         24 |          0 |          4 |         28 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\StudioParameterTriggerEditor.cs                                                  | C#            |        140 |          1 |         13 |        154 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\Timeline\FMODEventPlayableEditor.cs                                              | C#            |        417 |          1 |        118 |        536 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Editor\Timeline\FMODEventTrackEditor.cs                                                 | C#            |         29 |          2 |          8 |         39 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\AutomatableSlots.cs                                                             | C#            |         65 |          0 |          4 |         69 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\BankRefAttribute.cs                                                             | C#            |          7 |          0 |          2 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\CodeGeneration.cs                                                               | C#            |        101 |          2 |         21 |        124 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\EventHandler.cs                                                                 | C#            |         81 |          0 |         16 |         97 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\EventRefAttribute.cs                                                            | C#            |          7 |          0 |          2 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\FMODRuntimeManagerOnGUIHelper.cs                                                | C#            |         17 |          0 |          2 |         19 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\ParamRef.cs                                                                     | C#            |         11 |          0 |          2 |         13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\ParamRefAttribute.cs                                                            | C#            |          7 |          0 |          2 |          9 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\Platform.cs                                                                     | C#            |        535 |         78 |        113 |        726 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\PlatformDefault.cs                                                              | C#            |         43 |          1 |         11 |         55 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\PlatformGroup.cs                                                                | C#            |         34 |          0 |          8 |         42 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\PlatformMobileHigh.cs                                                           | C#            |         86 |          1 |          6 |         93 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\PlatformMobileLow.cs                                                            | C#            |         69 |          0 |         10 |         79 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\PlatformPlayInEditor.cs                                                         | C#            |         89 |          2 |         14 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\RuntimeManager.cs                                                               | C#            |      1,201 |         28 |        174 |      1,403 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\RuntimeUtils.cs                                                                 | C#            |        328 |          3 |         50 |        381 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\Settings.cs                                                                     | C#            |      1,228 |         75 |        250 |      1,553 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\StudioBankLoader.cs                                                             | C#            |        105 |          0 |         13 |        118 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\StudioEventEmitter.cs                                                           | C#            |        282 |          2 |         50 |        334 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\StudioGlobalParameterTrigger.cs                                                 | C#            |         45 |          0 |          6 |         51 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\StudioListener.cs                                                               | C#            |         58 |          0 |          7 |         65 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\StudioParameterTrigger.cs                                                       | C#            |         58 |          0 |          4 |         62 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\Timeline\FMODEventPlayable.cs                                                   | C#            |        224 |          1 |         38 |        263 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\Timeline\FMODEventTrack.cs                                                      | C#            |         65 |          6 |         12 |         83 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\fmodplugins.cpp                                                                 | C++           |         14 |         36 |          9 |         59 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\wrapper\fmod.cs                                                                 | C#            |      3,565 |        137 |        249 |      3,951 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\wrapper\fmod_dsp.cs                                                             | C#            |        770 |         25 |         91 |        886 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\wrapper\fmod_errors.cs                                                          | C#            |         95 |         10 |          2 |        107 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Plugins\FMOD\src\Runtime\wrapper\fmod_studio.cs                                                          | C#            |      1,897 |         16 |        147 |      2,060 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Resources\Other\English Dictionary.json                                                                  | JSON          |         80 |          0 |          0 |         80 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\#NEW\BossAction.cs                                                                        | C#            |         42 |          0 |         10 |         52 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\#NEW\BossIdle.cs                                                                          | C#            |         21 |          0 |          5 |         26 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossAttackController.cs                                                                   | C#            |        -16 |          0 |         -2 |        -18 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossController.cs                                                                         | C#            |        104 |          7 |         33 |        144 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\BossHealthController.cs                                                                   | C#            |        -13 |          0 |          0 |        -13 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Forge\ForgeController.cs                                                                  | C#            |        -32 |         18 |         -1 |        -15 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ArtilleryAction.cs                                                    | C#            |         26 |          2 |          9 |         37 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ChargeAction.cs                                                       | C#            |         54 |          1 |         15 |         70 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\InterceptorIdle.cs                                                    | C#            |         83 |          2 |         20 |        105 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\MachinegunAction.cs                                                   | C#            |         30 |          2 |          8 |         40 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Actions\ShieldAction.cs                                                       | C#            |         35 |          0 |         11 |         46 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorArtillery.cs                                               | C#            |          2 |          0 |          1 |          3 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorMachineGun.cs                                              | C#            |         12 |          0 |          4 |         16 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\Effects\InterceptorSpreader.cs                                                | C#            |          2 |          0 |          1 |          3 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\InterceptorController.cs                                                      | C#            |       -132 |          0 |         -9 |       -141 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_AttackState.cs                                             | C#            |         -1 |          1 |          0 |          0 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Bosses\Interceptor\States\Interceptor_SpecialState.cs                                            | C#            |         -2 |          2 |          0 |          0 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\DroneActionEffect.cs                                                   | C#            |         34 |          0 |          7 |         41 |
| e:\Unity Projects\#TURRENTBASE\PROJETO  - Base Invaders\Assets\Scripts\Enemies\EnemyActionEffect\EnemyActionEffect.cs                                                   | C#            |          2 |          0 |          1 |          3 |
